desc;label
Mnie już to nie łechce,;wodecki
Przemijamy, przechodzimy;wodecki
Czasie, dlaczego mijasz;wodecki
La la la, la la la la la la la la;wodecki
Ci tekstylni nudziarze;wodecki
Cienka zupa, tanie wino;dżem
Daruj sobie miód;dżem
Horacy radził tak,;wodecki
chyba zwariowałem, znowu nie przyszedł nikt;dżem
Napisać mógłbym wiersz;dżem
Najlepszą z Twoich chwil;dżem
Mała suko, tylko o tym milcz, co tatuś zrobił Ci!;dżem
To ostra jazda, żaden kit;dżem
Czerwony jak cegła, rozgrzany jak piec,;dżem
Kto choć jeden kupi dziś?;dżem
Jeszcze rosną tam;wodecki
złamać strach, złamać wstyd!;dżem
- Ja, Imogeno, niestety nie mogę...;wodecki
za następnym rogiem?;wodecki
Tak bardzo chciałbym Cię usłyszeć,;dżem
Już i tak za dużo czasu tracę na sen;dżem
zastanów się..;dżem
Strach już z domu wyjść;wodecki
Uprzejmie, cichutko;wodecki
Byłaś w moim śnie;dżem
I wiary miałem mniej...;dżem
Zawsze warto być człowiekiem,;dżem
Daj mu dom, cichy kąt,;dżem
czule z dala spoziera, miłości pragnąc twej,;wodecki
Dobry świt nie budzi już tak wcześnie nas;wodecki
Zostać tu czy nie;dżem
Muszę mieć, muszę ją mieć,;dżem
Nie do wiary miał być pech;wodecki
Gdy już zapada zmierzch (zapada zmierzch);wodecki
Trudno mi się zgodzić z tym;wodecki
pokój niesie ludziom wszem,;wodecki
moją szansą był;dżem
nie wiedząc, nie;dżem
To przegrasz ją w pokera.;dżem
wspomnienia zwyczajne tak,;dżem
A przy tym nas poganiasz?;wodecki
Też swą maszynom robią test;dżem
który uwielbi imię Twoje;dżem
i z głębi chmur;wodecki
Bo już nigdy się nie zmienię,;dżem
Ilu nas tutaj wszystkich jest...;dżem
I wiewiórka zniczem rdzawym;wodecki
i z głębi chmur;wodecki
W stronę ciszy;wodecki
Tak bardzo drażni mnie (tak bardzo drażni mnie);wodecki
Pan wielkiego majestatu;wodecki
Słodki dom z piernika;wodecki
Blues Alabama, Alabama;dżem
Kiedy ciemny wiatr;dżem
Tam czarny chleb, tam czarny chleb smakuje,;dżem
Tyle dni, tyle lat była w nas;wodecki
Myśleć mi się nie chce;dżem
bujam się i broda rośnie mi;dżem
Siedzisz sam na ławce tej, poezji czytasz tom,;dżem
Wielkim ogniem berberysy;wodecki
Muszę mieć, muszę ją mieć x4;dżem
Co poradzić na to mam;dżem
Dla żółtych dziobów stu;wodecki
I boleśnie mi się zaraz robi wstyd;wodecki
wiatr pokłoni.;wodecki
Chałupy welcome to Bahama mama luz;wodecki
ukryć ciężko tak,;dżem
mijali drzwi.;wodecki
Uprzejmie, cichutko;wodecki
no bo szukałem tam Ciebie;dżem
Czuję się jak Benjamin i udaję, że śpię,;dżem
Uśpiony w tańcu czas;wodecki
Strzępków wątku babiego lata;wodecki
Chwytaj dzień,;wodecki
Na świat;wodecki
Widzisz, jesień, którą lubisz tak, naprawdę się zbliża;wodecki
Gdy ktoś przy mnie jest, może ty?;wodecki
Tutaj naprawdę nie jest tak źle;dżem
Basia, Basia, Basia, popatrz, co dla ciebie mam.;wodecki
Przed wiosną, przed latem, przed wiecznością;wodecki
twój wstaje świt,;wodecki
Czy jutro znowu się spotkamy;dżem
czegoś nam tu brak, czegoś nam tu brak;dżem
Oto malarz dziwny, który bywał tu;dżem
Że nie obrósł jakoś ciałem mit;wodecki
Basia, Basia, Basia, popatrz, co dla ciebie mam.;wodecki
Tylko Twa wiara pomoże Ci;dżem
Trudno zdusić ją,;dżem
Zarobiłem szmal i stałem się królem;dżem
Jesiennym pokropiony deszczem,;dżem
Przed nami nasz świat;wodecki
w tysiąc i pierwszą noc,;wodecki
Gdy zaczyna się upał;wodecki
Każdy dzień by inny był, lecz taki sam;dżem
cholernie zimno tym, którzy wędrują sami;dżem
Już niektórzy oglądają się niechętnie;dżem
nie zawsze całkiem dobrych;dżem
Znowu nie pamiętam nic;dżem
Słychać wielki szum;wodecki
Ciao, amore!;wodecki
Nie oglądaj się wstecz, o nie.;dżem
Wybacz Boże,;dżem
Jak rozpędzić dzikusy;wodecki
Może już nowe dziary szyć;dżem
Kochać wszystkich ludzi i pokój z sobą nieść.;dżem
I w powodzi słów;dżem
Komu niebo, jak wielka czapa;wodecki
że to tylko był , to był tylko zły sen;dżem
Wiem, że to jeszcze za mało, aby ciebie mieć,;dżem
Teraz jestem cieniem cienia;dżem
Nie kochaj się w przedmiotach,;wodecki
Hanno stembare la pioggia l'argento!;wodecki
Czemu nie jest tak;dżem
Hej, bracie w skóry obleczony;dżem
tam na detoxie musisz walczyć sam;dżem
Czasie, dlaczego odchodzisz;wodecki
wzbiła się kurzawa – dziki zwierz wypadł zza krat!;wodecki
Tam wszystko masz co trzeba,;dżem
Niech będzie tak;dżem
Jej oczy, jej usta, jej piersi, jej uda;wodecki
To nie ja;wodecki
Spotkajmy się;wodecki
Kłótnie zmieniasz w letni miód;wodecki
Już wstaje blask;wodecki
Chociaż raz, jeden raz;dżem
Karmiony pogardą i rzuconym groszem,;dżem
I z nocy zrobisz dzień;dżem
Potrząsa łbem ta bestia dzika,;wodecki
Ciao!!! Ciao!!! Ciao!!! Amore, ciao!;wodecki
Gdy śpiewam ten kuplecik,;wodecki
Prawdę musisz znać i ty:;dżem
Dlaczego już nie cieszy to, co cieszyło nas;dżem
Opadnie aby znów;wodecki
Przy ołtarzu w głównej nawie ciepłe miejsce;dżem
Gdy stare z nowym toczy bój;wodecki
Dobranoc! już dziś więcej nie będziem bawili,;wodecki
Już wszystko;wodecki
Zawsze cię za rękę trzyma;dżem
w sercach mróz, słychać ludzi wokół;dżem
La la la la la la la, la la la la la la la;wodecki
Przyjaciel zawiódł i zniknął we mgle.;dżem
Może w jesienny, mokry wieczór,;dżem
Pamiętać, zapomnieć, śmiać się czy grać;dżem
Pozwalasz nam samotnieć?;wodecki
A przy tym nas poganiasz?;wodecki
schodzi zwiedzać świat;wodecki
będzie stale nad czołem lśnić,;wodecki
W szalonym tempie trzeba żyć,;dżem
W babiego lata sieć porwało westchnienie;wodecki
Gdy już zapada zmierzch;wodecki
Czas przenosi nas z afiszy;wodecki
Podzielone na pół: radość, ból;wodecki
Zaufaj mi;dżem
dziś sentymentów nadszedł dzień;dżem
kiedyś przecież zapomnę, że;dżem
La la la, la la la la la la la la;wodecki
Może być najlepszą z Twoich chwil...;dżem
Nigdy nie jest tak źle;wodecki
Któż tajemnice ich;wodecki
Apoteozę świata w domu sobie zrób;wodecki
Czas by uczesać lasu gęsty cień;wodecki
Że drzemie we mnie zwierzę;wodecki
Kumpel zdradził mnie nie jeden;dżem
Nic nie znaczę;dżem
przeraziła się;dżem
Wiesz, kiedyś zabłądziłem w snach;dżem
By móc zaufać komuś;wodecki
Co zarobię zaraz gram;dżem
Na stole sól i plama tłusta;wodecki
I ona - urodą podobna do skrzypiec;wodecki
milczę wciąż.;dżem
Teren bardzo grząski,;wodecki
Więc urażony po sam szczyt;wodecki
Został jeszcze nadziei cień,;dżem
Chyba walnę kilka drinków, może nakręcą mnie,;dżem
Ty chwycisz mnie za rękę;dżem
Ta noc i rozlała się;dżem
Dlaczego kochamy się tylko w snach;dżem
Że świat straci mnie;dżem
czegoś brak, czegoś brak;dżem
Znów jestem sam, tak potwornie sam,;dżem
Czasie, dlaczego mijasz;wodecki
Być może blisko tuż, tuż;wodecki
Teren bardzo grząski,;wodecki
Spotkam cię znów;dżem
Łóżko krzesło płyty dwie.;dżem
Ten ktoś jest, z tobą jest;wodecki
Gdzie łąki jak ze snów;dżem
ukryć ciężko tak,;dżem
(Nie słuchać zgiełku, którym wrze);wodecki
Że w tym właśnie sens;dżem
kto z miejscowych nie zna kto,;dżem
I oto już po chwili tężeje w chłodzie;wodecki
z Panem Bogiem,;wodecki
Daj jedną szansę mi;dżem
Nakładasz lat makijaż;wodecki
A jutro niesie nadzieję i;dżem
Nie chcę myśleć ile tego uzbierało się;dżem
Czerwony jak cegła, rozgrzany jak piec,;dżem
I pęknie zaraz na dwa, na dwa;wodecki
Ja to wiem;dżem
gdy mylę się,;wodecki
Z wielkich świateł w stronę zimy;wodecki
Uciszyłem serce teraz ja;dżem
Boże daj mu dom, cichy kąt i psa.;dżem
Co by było gdyby tak zatrzymać ten czas;dżem
że wielką szansę mam;dżem
Chałupy welcome to!;wodecki
Zastanów się choć raz: Na co ci ten żal?;dżem
Nie martw się o własny finał;wodecki
właśnie ten;dżem
i klaruj wina swe!;wodecki
Świat jest pełen ludzi takich jak Ty i Ja;dżem
Rajderów raj po życia kres;dżem
Jak długo czekam, sam już nie wiem,;dżem
z tym, co wiązało mnie;dżem
I obrazek za trzy złote w ręku mam;dżem
Zamiast ojca, matki skład przedmiotów masz.;dżem
Ja już się nie zmienię;dżem
nikt już nie, o nikt nie namówi mnie;dżem
Nasze szczęście w nas;wodecki
milczę wciąż,;dżem
siedzę na ławce mego rancza,;dżem
Które nosiłem przez tyle lat.;dżem
(chwyć w mocną dłoń groźną swą broń!);wodecki
I to niezły zwierz!;wodecki
W podskokach poprzez las;wodecki
Mnie, mnie, mnie;dżem
Zatopieni w grząskich drogach;wodecki
Po prostu drażni mnie (tak drażni mnie);wodecki
Wino za kotarą,;wodecki
Mój kwartet smyczkowy narodził się z czasem;wodecki
Każdy kto sprawdził się na szosie;dżem
Bo dżem to jest blues;dżem
Bo nie jesteś sam;dżem
Można spotkać golasa;wodecki
Leżałem rok później na koca połówce;wodecki
Mają swój sens.;dżem
Aż przechodzi dreszcz! (dreszcz);wodecki
Bo dżem to jest blues;dżem
Już nie czuję nic;dżem
Nasze szczęście w nas;wodecki
i spróbuj wejść na szczyt.;wodecki
Jak na deszczu łza;dżem
Jeszcze płoną w mokrej ciszy;wodecki
Teraz z innym jest na stałe,;dżem
Gdzie wszystko idzie gładko, gdzie;dżem
a jednak inaczej;dżem
Zejść na psy!;dżem
wielki Modugno nie śpiewa już.;wodecki
Cicha noc, święta noc,;wodecki
Boże daj dom, Boże daj mu dom.;dżem
Jesienny wieczór szybko zapadł,;dżem
A przy tym nas poganiasz?;wodecki
Brniemy cisi, brniemy wierni;wodecki
I coś;dżem
Spłoszone słowa;wodecki
coraz to głębiej, głębiej do dna;dżem
abym został na dłużej gdzieś;dżem
gdy zapomnę, że;wodecki
Golców cały tłum.;wodecki
Odszedł, a ciało swe pogodził z ptakiem.;dżem
W Twoich oczach słońca dwa;wodecki
Pozwalasz nam samotnieć?;wodecki
To tylko słowa, lecz;dżem
To nie ja;wodecki
Byłaś dobra zawsze dla mnie.;wodecki
Opowie ci szeptem - A kto? A poduszka!;wodecki
Milcząco, bezpowrotnie;wodecki
Ale jedno wiem po latach,;dżem
Obłęd w moim sercu,;dżem
Gdy stare z nowym toczy bój;wodecki
Gdy ktoś przy mnie jest, może ty?;wodecki
Wierzę ciągle, że coś zdarzy się...;dżem
Niech się wreszcie stanie;dżem
Nie martw się o własny finał;wodecki
Bujam się od rana do wieczora;dżem
I gdzie indziej też! (też);wodecki
A przy tym nas poganiasz?;wodecki
Postawi ciężki but;wodecki
czuję zapach Twój, egzotyczny kwiat,;dżem
który raz na sto lat;wodecki
Dalej sam na ławce tej - Ty wiesz:;dżem
Że świat straci mnie;dżem
nie, nie pójdę nigdzie z nią;dżem
Nie holuj smutku za sobą,;dżem
dziś sentymentów nadszedł dzień;dżem
Nie uwierzę, nie uwierzę w cud;dżem
Sen, sen, sen;dżem
Znajdziesz słabość swą i marzenia blask;dżem
W którym noca śnią;wodecki
Że przestała nagle lśnić;wodecki
wiara i siła, by wygrać z tym;dżem
Cichy kąt, cichy kąt,;dżem
Ciao, ciao, Bambino - milczy Marino,;wodecki
Wszystko tu na pokaz, z telewizji świat.;dżem
jedno słowo, a tyle mieści się;dżem
Chodziłbym na piwo i do kina;dżem
Boże daj mu dom, daj mu dom, cichy, cichy kąt.;dżem
w porannej mgle,;wodecki
Potem w białej sukni staną sady jeszcze raz;wodecki
Ciao, ciao, Bambino - milczy Marino,;wodecki
Przemierzyłem ziemię;dżem
duszę swą zaprzedał światu pędzli stu;dżem
Jesteś cudowny lecz uparty,;dżem
(Śmiało, na bój, torero,);wodecki
Zawsze będę żył już tak;dżem
w zastaw dałem jedyne palto;dżem
Naburmuszył, zniknął gniew;wodecki
Nie widziałeś, skręcasz w lewo, chcesz już iść;dżem
Gdy znów braknie słów;wodecki
wspominam dawnych rytmów czas;dżem
Pamiętaj, że;dżem
Za czym gonię tak i co odnaleźć chcę;dżem
odkupienie win,;wodecki
Ja mogłem wszystko mieć, każdy dom, każdą furę;dżem
By późną nocą po niej mknąć;dżem
Złamałem kilka serc.;dżem
Mogę jedynie tutaj czekać,;dżem
Pewnego dnia, pewnego dnia pękło niebo;dżem
nie zawsze całkiem złych;dżem
Albo być, albo mieć;dżem
Już widać go stąd;wodecki
Coraz bliżej brzeg;wodecki
Gdy na gitarze grał Joe Murzyn;dżem
Chałupy welcome to Bahama mama luz;wodecki
Gładzę czule jej ciało, skradam się do jej ust,;dżem
Dookoła ludzi gwar;dżem
Komu czarna nić;wodecki
Basia, Basia, Basia, Basia, Basia, Basia, Baś...;wodecki
Spotykam braci, którzy nocą;dżem
Liryczny szkic;wodecki
Za nimi las;wodecki
Że świat straci mnie;dżem
Nie rozgrzeszy rozłożone Pismo Święte;dżem
Cicha noc, święta noc,;wodecki
Jak co roku w Chałupach;wodecki
Idź zawsze do przodu.;dżem
Dobry świt nie budzi już tak wcześnie nas;wodecki
ale brakuje słów;dżem
Zostać tu czy nie;dżem
Będzie pamiętać o mych imieninach!;wodecki
A to, co zwie się kres;wodecki
Bo w tym cały sens istnienia;dżem
Kłótnie zmieniasz w letni miód;wodecki
potrzebujesz mnie.;wodecki
Diabli mi zrobili żart;dżem
I nie bój się;wodecki
Życie za krótkie jest.;dżem
Bujam się od rana do wieczora;dżem
Głównie - gdy sypia sam!;wodecki
I w powodzi słów;dżem
Chciałem zatrzymać czas na wieczność;dżem
skąd tylko dziki kot;dżem
Dam ci sady pełne wiśni, wszystkie swoje myśli, słońce, śnieg i deszcz;wodecki
Przy tym żonaty i w dodatku Ignac;wodecki
Już ruszam tam gdzie światło;dżem
Teraz jestem cieniem cienia;dżem
W trawie płomyki nagietek i chryzantem;wodecki
Wiem, bowiem mam kochanie,;wodecki
Gdy już pusty jest (pusty jest);wodecki
Pewnie ciężki znów będzie dzień;dżem
jednak ze swej listy nie skreślaj proszę mnie;dżem
Nie powiedziałem ani słowa;dżem
Bo nie mogła tego znieść;dżem
Kogo spotka sam Pan Bóg stary,;wodecki
Chciała w życiu tylko mnie. (teraz);dżem
Sny podróżnika;wodecki
Jak twój i mój dom;wodecki
Kocham Cię, już wiem;dżem
I w katedrze krótka drzemka, parę chwil;dżem
zobaczyć mógł jakiś znak;dżem
w tysiąc i pierwszą noc,;wodecki
Pamiętaj;dżem
Kiedyś przecież zapomnę, że;dżem
Daj mi chleba z dżemem;dżem
Nadlatują stada słów;dżem
Tam żaden zgred, tam żaden zgred,;dżem
poczekaj stary choć jeden dzień;dżem
Nie holuj smutku za sobą,;dżem
Jeszcze wczoraj;dżem
Powoli szli.;wodecki
Choć może głupio to brzmi,;dżem
Na stole rozsypana sól;wodecki
i spróbuj wejść na szczyt.;wodecki
w prawdę i fałsz, kłamstwo i grzech;dżem
jeszcze mam nadziei cień;dżem
lecz jak odnaleźć rym,;dżem
To tylko pretekst, by zerwać się;dżem
I to niezły zwierz!;wodecki
Aż łza się w oku szkli;wodecki
W bezsilnej złości cicho klnę,;dżem
że na jawie to będziesz Ty;dżem
Ten bar;dżem
By w końcu się odważyć i zapukać tam;dżem
Stawali na krótko.;wodecki
Coś się zmieniło;dżem
Tak niewiele brakowało;dżem
Ty chciałabyś by było jak dawniej;dżem
Cierpliwość masz;wodecki
pozdrawia cały świat;wodecki
Jak staw pełen łez (pełen łez);wodecki
Boże pomóż mi,;dżem
O tak, poplątane życie;dżem
Bardzo brutalnie obszedł się z dziewczęciem;wodecki
I odeszła w siną dal;dżem
Wczoraj wieczorem znowu urwał mi się film;dżem
Tam żeglugi kres;wodecki
Ironii czuję smak;dżem
Niech dobry Bóg;dżem
Basia, Basia, Basia, Basia, Basia, Basia, Baś...;wodecki
Zanim się znowu schowasz,;dżem
I już nie wyjdzie nic;wodecki
I w powodzi słów;dżem
Dobranoc! niech odpoczną po łzach twoje oczy,;wodecki
Do rzymskich reguł gry;wodecki
Boże daj dom, daj mu dom.;dżem
Doszła... Ze sznurkiem szarpie się Ignacy;wodecki
Teraz śpij;dżem
A ty;dżem
radości moc ci śle.;wodecki
Pozwalasz nam samotnieć?;wodecki
Zawsze warto być człowiekiem,;dżem
tęsknią do ich dłoni.;wodecki
zamilkli wszyscy w krąg, niejeden z trwogi zbladł.;wodecki
Siaba, Siaba, Siaba, Siaba, Siaba, Sia...;wodecki
Problemy zostaw tym,;dżem
nie odda się,;wodecki
Powoli szli.;wodecki
Milcząco, bezpowrotnie;wodecki
By nieba zwalać z nóg;wodecki
Pozwalasz nam samotnieć?;wodecki
został jeszcze nadziei cień;dżem
Kto na ślubnym kobiercu stanie,;wodecki
Potem powoli, w górę, nie w dół;dżem
Czasie, dlaczego odchodzisz;wodecki
A jak nazywał się ten ptaszek, jak? Przepiórka!;wodecki
Daj mi chleba z dżemem;dżem
Siejąc smutek i zwątpienie;dżem
To przecież nic;wodecki
czy ktoś z was zrozumie to 2x;dżem
na to by sobą być;dżem
Ale jedno wiem po latach;dżem
dotknij mnie dłonią swą;dżem
Zrywam i rzucam precz.;wodecki
Kojarzę się sobie od dziś z kontrabasem;wodecki
Polish Barbados i Galapagos;wodecki
Szukać jej, wierzyć w nią;wodecki
Kto w swym cieniu będzie człapał,;wodecki
I chłód ogarnął wszystkie serca,;dżem
Miałem dokąd iść;dżem
wszystko jak dawniej;dżem
Więc lepiej milcz;dżem
Stada bzdur;dżem
Fizycznie była nieźle rozwinięta;wodecki
A nadzieja to jest;wodecki
weź lepiej je;wodecki
Już powolutku nakręcam się...;dżem
że chociaż jeden raz;dżem
Chałupy welcome to!;wodecki
W labiryncie ulic odnalazłem Cię,;dżem
Buty, pięści, pas,;dżem
Zamknijmy drzwi do domu;wodecki
Sprzedać żeby zagrać znów;dżem
Lecz kiedy w mieście czasem mija ją;wodecki
Już nie będzie cieplej dziś;dżem
Ale nie jest źle, o nie!;dżem
Czy ktoś z Was zrozumie to,;dżem
Polish Barbados i Galapagos;wodecki
Jeszcze wczoraj;dżem
narodził się Boży Syn,;wodecki
Zerwałem z tym, co przeszkadza mi wierzyć;dżem
Na zawsze z Tobą być;dżem
Nie żartuj, żarty się skończyły;dżem
Ukryty w lesie słów;wodecki
I modlitwa zaraz potem;dżem
Niech wiatr głaszcze ci skroń,;wodecki
Ciężkie jest powietrze;dżem
Chałupy welcome to!;wodecki
Daj mi chleba z dżemem;dżem
twój wstaje świt,;wodecki
W sadach płoną jabłka;wodecki
Choć forsa mi wypycha kieszeń,;dżem
Co spotkać Cię może,;dżem
Wchodzę do środka i za chwilę,;dżem
Aż przechodzi dreszcz! (dreszcz);wodecki
Milcząco, bezpowrotnie;wodecki
Znajdziesz słabość swą i marzenia blask;dżem
nie skreślaj mnie;dżem
Kto w swym cieniu będzie człapał,;wodecki
Milcząco, bezpowrotnie;wodecki
Porywa spokój;dżem
znasz je.;wodecki
Nie oglądaj się wstecz, o nie.;dżem
zobaczyć mógł;dżem
A tak! Ktoś z nich zrobił poduszkę dla córki;wodecki
Zrywam i rzucam precz.;wodecki
W którym się miniemy znów;wodecki
Ty nie płacz, tak;dżem
Choć niby jeszcze w sercach gra;wodecki
Że często w skórę Robinsona chciałbym wejść;wodecki
Szkoda że nie jest tak;dżem
Przegrywa co dzień;dżem
Bujam się od rana do wieczora;dżem
Się trzyma wiersz pod parą,;wodecki
schodzi zwiedzać świat;wodecki
I bardzo cienki, długi warkoczyk;wodecki
Daj jedną szansę mi;dżem
Blues Albama tak go zwał.;dżem
Chłop z wiosną chce na wojnę,;wodecki
Będę święty za lat parę;dżem
Blues Alabama, Alabama;dżem
Tak trudno wtedy mi uwierzyć;dżem
Choć może głupio to brzmi,;dżem
Przemierzać bosą stopą Ziemię wzdłuż i wszerz;wodecki
Nie słuchać tego zgiełku, którym miasto wrze;wodecki
Zamkniętych dni;wodecki
Żona zostawiła mnie;dżem
Gdy już pusty jest;wodecki
Kto na ślubnym kobiercu stanie,;wodecki
Aż do znudzenia snuję Ci;wodecki
Zastanów się, czego;dżem
Daj mi szansę chociaż raz;dżem
bierze parasol i okulary;wodecki
Gdy kopniakami wymierzał karę za Twój grzech.;dżem
Śpij, nocą śnij;dżem
Jesteś dla mnie tak daleka;dżem
Kto?;dżem
Bo w maju tak mnie bierze,;wodecki
