desc;label
Dlaczego uciekasz jak złodziej;wodecki
Krzykliwe miasto męczy wprost i drażni mnie;wodecki
Joba mam na punkcie kart;dżem
Że nic nie kończy się;wodecki
Magiczna droga 66;dżem
a u żłobka Matka Święta;wodecki
Mogły wracać do swych starych gniazd;wodecki
Diabli mi zrobili żart;dżem
słoneczny blask;wodecki
Daj mi chleba z dżemem;dżem
(Przemierzać wszerz);wodecki
Nie, nie wierzysz, że;dżem
Biorą namiar na plażę;wodecki
szare są i kolorowe;dżem
a jego płyty pokrywa kurz.;wodecki
Po co nam deszcz? -;wodecki
Opatrunek z gipsu,;wodecki
Nie kosztuje cię nic;dżem
zielone myśli Twe;dżem
Porywa spokój;dżem
Mała;dżem
miałem własną żonę i dom;dżem
przecież kocham Cię.;wodecki
W koronach sypiać drzew (w koronach sypiać drzew);wodecki
A przecież cyrk ciągle trwa, wciąż się gra;wodecki
Ja wzruszam się,;wodecki
A być może, gdy zobaczysz właśnie je;dżem
Prosty cel;dżem
bo chodzisz za mną jak,;dżem
Trudno zdusić ją,;dżem
Chociaż raz, jeden raz;dżem
Cała na biało - nic nie wystawało;wodecki
A co ta poduszka? Ano ta poduszka;wodecki
Niech zły sen Cię nigdy więcej nie obudzi;dżem
to nie jest grzech,;dżem
Potem z tobą na trawę;dżem
i forsy brak;dżem
Robią wszystkich w bambusa;wodecki
Że stracisz wiarę, gdy;wodecki
Nikt nas brawami nie nagradza nikt;wodecki
Wspomnienia paru miejsc.;dżem
Gdyby wciąż pustymi ulicami;wodecki
13-piątek, kot i lustro;wodecki
Nikt nas brawami nie nagradza nikt;wodecki
Zwykły błąd;wodecki
który to odwyk, sam nie wiem, nie;dżem
odkupienie win.;wodecki
jak go nazwali Murzyn Joe;dżem
Śmiejesz się znów;dżem
jak mocno ja kocham Cię, Cię;dżem
Zaczęło się ot tak;dżem
To było wiosną, byłem tam;dżem
Dookoła ludzi szum;dżem
Pech zmieniłaś w miód i śmiech;wodecki
Potrzebujesz - mnie.;wodecki
Nawet - gdy robię źle,;wodecki
Nasze szczęście w nas;wodecki
złamać strach, złamać wstyd!;dżem
Czemu zwiastujesz rozstania;wodecki
Naburmuszył, zniknął gniew;wodecki
Przyszła do nas, gdy nie było nic;wodecki
Jakbym gęganiem budził Rzym;wodecki
Sobie na złość;dżem
Zaklinają deszcz.;wodecki
już słońca brzask;wodecki
Niech gra w twoim uchu i gdy myśl zamroczy,;wodecki
Mam przecież na papierze;wodecki
Ani dużo ani mało;dżem
śmiać się czy grać..śmiać się czy grać..;dżem
Gdzie ten cel???;dżem
Nasz ląd i nasz dom;wodecki
Byłem cieniem;dżem
Gdyby wciąż pustymi ulicami;wodecki
Milcząco, bezpowrotnie;wodecki
z czym tylu ludzi przegrywa co dzień;dżem
Idź zawsze do przodu,;dżem
Choć figowy liść.;wodecki
A ty;dżem
Więc cóż, że już zmierzch;wodecki
Drobnych parę zranień,;wodecki
Kto choć jeden kupi dziś?;dżem
Przeważnie nie grypsuje.;dżem
Noc, mgła;dżem
Nosiła dźwięczne imię - Imogena.;wodecki
Chwytaj dzień!;wodecki
Dobry sprzyja wiatr;wodecki
Że drzemie we mnie zwierzę;wodecki
Od życia chcieć;dżem
Tego czym w życiu, życie się słodzi;dżem
Aby sobą być, prawdzie patrzeć w twarz,;dżem
gdy milczą, milcz;wodecki
i rozumiesz.;wodecki
Czerwony Kapturek, radosny Kapturek...;wodecki
Dlaczego nocą krzyk podrywa z łóżka mnie;dżem
Nie, nie wierzysz, że;dżem
Pomyślcie chłopcy, co nam zostało;dżem
Czemu zwiastujesz rozstania;wodecki
Może słońcu było wstyd, a noc głęboka jak bas;wodecki
I teraz już każdy zna;wodecki
Wszystko to, czego chcesz;dżem
I że dobrze było mi z nią.;dżem
Żegluga bez celu;wodecki
Nadziei aortą;wodecki
Wymazywałem z głowy;dżem
aby sobą być;dżem
Joba mam na punkcie kart;dżem
Czary;wodecki
Bo przecież nie wiesz,;dżem
A być może, gdy zobaczysz je;dżem
Cały ten świat nie znaczy nic a nic...;dżem
Wreszcie otworzył, stanął tak i patrzy...;wodecki
do słonka i do chmurek;wodecki
Milcząco, bezpowrotnie;wodecki
By powiedzieć, że wiesz;wodecki
i patrz.;wodecki
[Solo na trąbce];wodecki
abym mógł przed siebie iść;dżem
Jakiś grosz przydałby się, przyjaciół zabrać gdzieś;dżem
zbudź się;wodecki
Kiedyś wyrwę się stąd zostawię to;dżem
Dobrze wiem o tym, lecz;wodecki
Chociaż kocham Cię, wszystko nie tak.;dżem
Basia, Basia, Basia, Basia, Basia, Basia, Baś...;wodecki
Aż do jesieni;wodecki
Nocą, jak biała dama, wstaje mgła;wodecki
Bo przecież serce kwili, jak młody złodziej;wodecki
W poprzek, wszerz i wzdłuż;dżem
Kiedy kochasz;dżem
Znajduję wreszcie budkę gdzieś,;dżem
ale nie jest źle o nie;dżem
Blues Alabama, Alabama;dżem
Jutro odważę się ten pierwszy raz.;dżem
Na drodze życia 66?;dżem
Będę miał własny dom;dżem
Siedziałem na kocu już przy wiolonczeli;wodecki
i najlepiej wie;wodecki
Nie szukałem zemsty w niebie.;dżem
Trudno mi się zgodzić z tym;wodecki
Się trzyma wiersz pod parą,;wodecki
To tu normalka - ktoś pociesza mnie;dżem
trzymaj się w życiu tego, co nietrwałe,;wodecki
Że to już dym;wodecki
gdzieś tam po czwartej pustej butelce;dżem
Wciąż się gra;wodecki
To wszystko jakieś czary;wodecki
Ulic mrok, place też;wodecki
Nawet powiedział jej ten straszny człowiek;wodecki
Na trawę położyć się;dżem
Nie wiem jak mam to zrobić, ona zawstydza mnie,;dżem
Rok, rok, rok;dżem
Tam żeglugi kres;wodecki
No i wódy czasem brak;dżem
Spod gór;wodecki
Czerwony Kapturek, wesoły Kapturek;wodecki
Czasie, dlaczego odchodzisz;wodecki
Bo nie mogła tego znieść;dżem
Śmiać się czy płakać, śmiać się czy grać;dżem
Zanim opuszczą nas ptaki;wodecki
Przez wieś przebiegł dreszcz;wodecki
Reszta jest milczeniem;dżem
Czy kiedyś znowu spotkam Ciebie;dżem
A przecież cyrk ciągle trwa.;wodecki
Jesteśmy jak zimą cyrk;wodecki
Teraz okaż dzielność swą!;wodecki
Kwiaty i wnuki;wodecki
W którym się miniemy znów;wodecki
miłości twej, miłości pragnąc twej!;wodecki
Boże daj dom, Boże daj dom,;dżem
Paryż, ani Praha Zlata, żadne skarby świata i wszechświata też;wodecki
Brak, brak, brak;dżem
Nie zobaczą nawet kiedy jest już źle.;dżem
Pech zmieniłaś w miód i śmiech/;wodecki
Zawsze idź za głosem serca,;wodecki
Nawet marzenia o uśmiechu Mona Lisy;wodecki
Chwila, która trwa;dżem
(W skórę Robinsona wejść);wodecki
Radosny głowy skłon;wodecki
Daj mi chleba z dżemem;dżem
chwyć w dzielną dłoń groźną swą broń!;wodecki
życie mi zbrzydło z zepsutą igłą,;wodecki
Zawsze będę żył już tak!;dżem
Nie mogę tak odejść, gdy kusi mnie grzech,;dżem
śnić z Tobą Twoje sny;dżem
Dawno już zabrali mi;dżem
I niegdyś słynny duet dusz;wodecki
Nie wiem sam, odwagi mi brak,;dżem
Aż przechodzi dreszcz! (dreszcz);wodecki
Chwytaj dzień!;wodecki
Byłem cieniem;dżem
Wzrostu pół metra, duże czarne oczy;wodecki
Przez długi nawet czas nie słyszeć nic (nie słyszeć nic);wodecki
jednak ze swej listy nie skreślaj proszę mnie;dżem
dzieci będzie miał moc,;wodecki
dzieci będzie miał moc,;wodecki
A zaczniesz na nowo żyć.;dżem
Kto wie?;dżem
Wciąż pod wiatr;wodecki
Żyjcie w zgodzie z ptakami.;dżem
Zupełnie nic;dżem
tak by znaleźć swój rytm.;wodecki
A czy się znalazły trzy piórka przepiórki?;wodecki
(Tak drażni mnie);wodecki
a moje serce dławił cień;dżem
To naiwność, to błąd;wodecki
Podali w radiu, Krysiu;wodecki
No kto choć jeden kupi dziś ( kto...);dżem
Ona duszyczkę miała romantyczną;wodecki
Zwykły uśmiech, ludzki gest,;dżem
z całej siły go łap!;wodecki
I nie znam też nikogo tu,;dżem
Kocham Cię, już wiem;dżem
I nie wypaść ze swej roli, tego co pierwszy raz,;dżem
Gdy śpiewam ten kuplecik,;wodecki
Jak na jakichś Bermudach;wodecki
I lunął straszny deszcz.;dżem
Ja tobie dzisiaj na złość;dżem
Trochę piekła, trochę nieba;dżem
Choć tak łatwo zejść...;dżem
Ciepły wiatr i łąki w kwiatach, nić babiego lata, świerszczy wielki chór,;wodecki
Hej Alabama...;dżem
Słodki że daj na luz;dżem
Nie oszczędzaj sił;dżem
Na ulicy setki aut i krzyk.;dżem
No i wódy wódy brak.;dżem
Chałupy welcome to sun of Yamaica blues;wodecki
Kocham Cie, już wiem;dżem
La la la, la la la la la la la la;wodecki
Chcą opalać sztruks;wodecki
Że kominiarzy jutro zlot;wodecki
Dama pik i dama kier;dżem
Nie mam wielu zalet, nie mam wielu wad;dżem
To jedno z okamgnień;wodecki
Pośród trawy;wodecki
Odpalam szybko swą maszynę;dżem
Daj mi chleba z dżemem;dżem
sam wiesz, jak gra,;wodecki
Puste kieszenie i torba pełna snów;dżem
Uwielbiam kobiety i kocham muzykę;wodecki
Zbyt wiele bólu doznał, za dużo wylał łez;dżem
I wtedy ja poprostu wiem;dżem
Dobranoc! - Pozwól lica. Chcesz na sługi klasnąć?;wodecki
Uśmiecha się cały czas;wodecki
Jak forsę masz, jak forsę masz,;dżem
Gdzie dopalą się do końca;wodecki
więc na czym grać mam ten włoski standard?;wodecki
Ani dużo ani mało;dżem
nie wiedząc o tym, nie;dżem
Tak to Twój ojciec...;dżem
Pech zmieniłaś w miód i śmiech;wodecki
Głuche milczenie, wtem na arenie;wodecki
Bowiem tak to jest;wodecki
A w oczach pojawił się strach.;dżem
I jedna z wiernych dwóch dusz;wodecki
Nie mam wielu zalet, nie mam wielu wad;dżem
Czas do przodu ciągle gna;dżem
Choć przestrzegał: Zgnoją Cię!;dżem
Chwytaj dzień,;wodecki
Znajdziesz słabość swą i marzenia blask;dżem
Coraz bliżej brzeg;wodecki
No, Jeszcze jeden, jeden raz!;dżem
zbudź się;wodecki
Coraz bliżej brzeg;wodecki
Bliskość dna;wodecki
Odejść chcę, bo naprawdę siły;dżem
już noc;wodecki
I żaden klucz, i żaden klucz;dżem
Czas do przodu ciągle gna;dżem
Dzikość w moim sercu,;dżem
Saraceński to miecz!;wodecki
Nakładasz lat makijaż;wodecki
Już powolutku nakręcam się;dżem
Niech anioł snu modrymi skrzydły cię otoczy,;wodecki
Jeszcze wczoraj;dżem
bujam się i broda rośnie mi;dżem
Czary mary stał się cud;wodecki
Jeździ się po to żeby żyć...;dżem
Żaden by tego nie zrobił fachowiec;wodecki
Idź własną drogą;dżem
W szalonym tempie trzeba żyć;dżem
nie pożądaj zła,;wodecki
W szalonym tempie trzeba żyć!;dżem
Dołem błądzi Jaś i Małgosia;wodecki
Z moją mamą wypić kawę;dżem
Rogów cios i koń zraniony;wodecki
Że nie obrósł jakoś ciałem mit;wodecki
Wylałem morze łez.;dżem
Zdejmuję spodnie z rypsu,;wodecki
No kto wie?;dżem
No bo puste mam kieszenie,;dżem
Prawie nic;dżem
Chwytaj dzień,;wodecki
Kiedyś coś, coś we mnie pęknie;dżem
ich słuchać racz,;wodecki
Czary mary stał się cud;wodecki
Grymas ust i twój zimny wzrok;dżem
Ten dzisiejszy - to nie ja;wodecki
Do zamka nie pasuje, nie pasuje.;dżem
jedno słowo, a tyle mieści się;dżem
Lecz kiedy w mieście czasem mija, ja...;wodecki
Ojciec jak z żurnala mód.;dżem
Więc powiem ci;dżem
Siejąc smutek i zwątpienie;dżem
Słodkie ananasy, ani mgła najcieńszych tkanin, wachlarz strusich piór,;wodecki
że w tym właśnie sens 2x;dżem
To jedno z okamgnień;wodecki
Wtedy krzyknął ktoś;dżem
I pod narkozą nieba pięknie, lekko trwaj i trwaj!;wodecki
Chałupy welcome to!;wodecki
jak mocno kocham Cię;dżem
Nie wiem jak to się stało, ona chyba już śpi,;dżem
My, piechota Pana Boga;wodecki
Dlaczego uciekasz jak złodziej;wodecki
a prawą rozbił lustro;wodecki
I nie jeden przegnał, lecz (nie);dżem
Już widać go stąd;wodecki
gdy powiedziałem jej, że;dżem
chodzisz za mną jak cień.;dżem
aby czuć życia smak.;wodecki
Nakładasz lat makijaż;wodecki
a jednak czegoś nam żal, czegoś nam żal;dżem
jak mocno ja;dżem
Co kto robi jego rzecz.;dżem
Przejdzie im ten luz?;wodecki
Tobie też, tobie też;wodecki
zrozumiałem,że;dżem
Bo przecież nie wiesz,;dżem
Cały ten świat nie znaczy nic a nic...;dżem
Jej czerń nagle odmieniła;dżem
Dlaczego uciekasz jak złodziej;wodecki
I znów pada deszcz (pada deszcz);wodecki
A więc jesień, którą tak lubisz, naprawdę się zbliża;wodecki
Kiedyś przez droge;dżem
zimno mi..zimno mi;dżem
niesie dziś całemu światu;wodecki
Chciałby żyć inaczej chciałby być nawet sam.;dżem
Blues Alabama, Alabama;dżem
Dotąd - stąd;wodecki
Słodki że daje na luz;dżem
Jesteśmy jak zimą cyrk;wodecki
I śmiech był niejeden raz;dżem
Może sadzić kaktusy;wodecki
Najwyżej tylko nagle zmienia strój;wodecki
Już nie do śmiechu nam;wodecki
Masz niby rodzinę, niby wszystko gra.;dżem
Bo, sami widzicie, nie jestem już smykiem;wodecki
Pomnij, że piękne dziewczę w chwili tej;wodecki
Że nic nie kończy się;wodecki
Górą wiatr będzie wiał;wodecki
Mam przecież na papierze;wodecki
Pytasz mnie, jak powstrzymać ten czas?;wodecki
Powoli szli.;wodecki
Albo być, albo mieć;dżem
Pewnie ciężki znów będzie dzień,;dżem
Zdejmuję spodnie z rypsu,;wodecki
Pan wielkiego majestatu;wodecki
Nie spiesz się w ten słoneczny dzień, Ty wiesz:;dżem
W nasz październik;wodecki
Czemu zwiastujesz rozstania;wodecki
Z naiwności w oczach chłopca;dżem
ubrana w sukienkę z mgły;dżem
tak jak Bóg nam dał;dżem
Blizny - od kilku dam.;wodecki
Stary las zbyt czarny w bieli;wodecki
rosa też być może, zmierzch i pierwsze zorze, kalejdoskop chmur...;wodecki
Albo snem, jeśli tak chcesz;wodecki
Nosiłem w sobie gniew.;dżem
I na dobre, na złe;wodecki
W górę spójrz do gwiazd;wodecki
żeby wyrazić to, co czuję;dżem
W starych dziuplach magnificat;wodecki
Powiedz mi, czy to zbyt wiele,;dżem
twój wstaje świt,;wodecki
Niech obraz mój się sennym źrenicom przymili.;wodecki
Jak mam Ci o tym opowiedzieć;dżem
zerwałem z tym niepotrzebnym snem;dżem
Czary mary, stał się cud!;wodecki
Wszystko to, czego chcesz...;dżem
„Ach, brawo!” – krzyczy tłum podniecony,;wodecki
Siedzę znów sam, tak potwornie sam,;dżem
Buty, pięści, pas,;dżem
Nasze słońca;wodecki
Gdzie tkwi błąd;wodecki
Nakładasz lat makijaż;wodecki
Nieudało się - wszystko nie tak.;dżem
Zawsze cię za rękę trzyma;dżem
aaaaaaaaaaaaa...;wodecki
Chałupy welcome to!;wodecki
Nikt już nie, nie namówi mnie,;dżem
Śnieg jak młodej panny tren;wodecki
W miałkim piasku zapomnienia;wodecki
Bo kochać bez złudzeń;wodecki
Jutro będzie tak jak dziś;dżem
Ma piove, piove sul nostro amor;wodecki
Byłem tego świata marnym szczurem;dżem
Muszę mieć, muszę ją mieć,;dżem
No i wódy czasem brak.;dżem
często tu siedział, obrazy sprzedać chciał;dżem
Którzy chcą je mieć;dżem
Dzisiaj - kto wie,;wodecki
Przygasają jakby coraz częściej już;wodecki
na piasku leży, razem z nim pikador padł.;wodecki
I gdzie indziej też!;wodecki
Chałupy welcome to!;wodecki
I aż do samych pięt w niej ukryć się (w niej ukryć się);wodecki
Jak innych sto;dżem
Już widać go stąd;wodecki
Dadzą Ci kawałek kiedy tylko chcesz.;dżem
Dziś mówię: mnie się nie chce,;wodecki
A jeszcze mam nadziei cień,;dżem
Spod gór;wodecki
No nie wiesz, co...;dżem
niech śpiewa ptak,;wodecki
Sam sobą się, sam sobą się pokochaj,;dżem
Tam tylko sny są erotyczne, erotyczne.;dżem
A Ty mówisz: siwy dym;wodecki
Opowie ci kto? Poduszka!;wodecki
Nie wierzył ludziom i sobie chyba też;dżem
mijali drzwi.;wodecki
nawet nie wiesz jak,;dżem
Zawsze będę żył już tak!;dżem
jedno słowo, cichy szept;dżem
Z tobą jest;wodecki
Głód i chłód obudziły mnie.;dżem
Nie byłoby się o co bać;dżem
To w farszu rydz;wodecki
Nigdy nie jest tak źle;wodecki
Czary mary stał się cud;wodecki
Jesteśmy jak zimą cyrk;wodecki
Tyle dni, tyle lat była w nas;wodecki
Czemu zwiastujesz rozstania;wodecki
To wszystko nie do wiary;wodecki
gdzieś w ciemności swiatło;dżem
Kto wie?;dżem
czuję każdy nerw, bicie Twego serca,;dżem
rzuci cień.;wodecki
Jak lód na Twojej twarzy.;dżem
Na plaży tłum dziewczyn jak w mrowisku mrówek;wodecki
Niepotrzebny nam ubaw;wodecki
Daję Wam ogień, podajcie sobie ręce;dżem
Gdzie teraz białą farbą maluje wieczny czas;dżem
Polish Barbados i Galapagos;wodecki
Gubiąc gdzieś po drodze prawdę swą i sens;dżem
Choć tak łatwo zejść na psy!;dżem
Mój koncert skrzypcowy mistrzowsko się udał;wodecki
Dobranoc ci przez klamkę - niestety! zamknięta!;wodecki
Nawet we śnie w karty gram;dżem
Czasie, dlaczego mijasz;wodecki
To śmieszny wic;wodecki
I słowa nasze milczkiem uciekają pamięci;wodecki
Jak na deszczu łza;dżem
choć tyle wzruszeń dawałeś mi,;wodecki
Boże daj mu dom, cichy kąt,;dżem
Gdy znów braknie słów;wodecki
Chałupy welcome to!;wodecki
(Dogłębnie);wodecki
Nic nie myślę;dżem
Jesteś cała w trawie,;dżem
Najwyżej tylko nagle zmienia strój;wodecki
Nie, nie wierzysz że;dżem
Przed nami nasz świat;wodecki
Byłem cieniem;dżem
Że wciąż pada deszcz;wodecki
Dobranoc! obróć na mnie raz jeszcze oczęta,;wodecki
zna jak oni;wodecki
lecz nie wymyślił nikt;dżem
Czerwony jak cegła, rozgrzany jak piec,;dżem
W jesiennej szarudze;wodecki
im szczęścia życz,;wodecki
Bo żona Twa, jeśli Ją masz,;dżem
I naprawdę wtedy klęknę;dżem
Jeszcze dokoła słychać Twój śmiech,;dżem
Ciao, amore, ciao!!!;wodecki
Na trawę bym się kładł;dżem
Z moją mamą piłbym kawę;dżem
I uśmiechaj się do ludzi;dżem
myśli przybywa, wyrzuty też;dżem
Każdy jej schodził z drogi i to szybko;wodecki
Dzikość w moim sercu,;dżem
nie śnią mi się w nocy.;wodecki
Słodki że daj na luz;dżem
No nie wiesz, co...;dżem
świat wzdłuż i wszerz;wodecki
kochać wszystkich ludzi i pokój sobą nieść 2x;dżem
rzygać się chce;dżem
W krzakach siedzą tekstylni;wodecki
tak jak dawniej;dżem
Przed wiosną, przed wiecznością;wodecki
Pozwalasz nam samotnieć?;wodecki
to serce twe,;wodecki
Potem umarła - ale paczka poszła.;wodecki
Kto mnie zauroczył - wiesz...;wodecki
Ja już nigdy się nie zmienię,;dżem
To wszystko nie do wiary;wodecki
Miłości;wodecki
Polish Barbados i Galapagos;wodecki
Pod koniec stycznia, po krótkiej modlitwie;wodecki
Dlaczego uciekasz jak złodziej;wodecki
I gorzki czaj i gorzki czaj Ci wchodzi.;dżem
Tak niewiele brakowało;dżem
nie pójdę z nią;dżem
i niewinna, o nie;dżem
Dobranoc! Każdej ze mną przemówionej chwili;wodecki
Nim się w nas poruszył lew;wodecki
Między dworcem a kościołem;dżem
Kto popłynie gdzieś na dywanie;wodecki
zawsze będzie dla nas, dla syna, kochana, też.;wodecki
Niech dobry Bóg;dżem
Nie do wiary miał być pech;wodecki
Nasz ląd i nasz dom;wodecki
Zawsze gdzieś spóźniony jestem...;dżem
W życiu najtrudniej;dżem
Będzie tak nie raz;wodecki
Szepcze do uszka...;wodecki
zamiast tak jak inni o gorzki walczyć chleb;dżem
Czasem tak dziwnie gdy patrzysz na mnie;dżem
Może być najlepszą z Twoich chwil...;dżem
Stawali na krótko.;wodecki
Dlatego ranisz mnie;dżem
Dzisiaj jutra nie chcę;dżem
La la la, la la la la la;wodecki
(No wiesz!);wodecki
Było się tu i tam!;wodecki
Muszę mieć, muszę ją mieć.;dżem
Afryka dzika dawno odkryta;wodecki
Ucięła sobie sama własną głowę;wodecki
Chwila, która trwa;dżem
W głęboki sen zapadłaś już,;dżem
Nie widziałeś, a chcesz już iść;dżem
I bardzo często patrzy w kalendarzyk;wodecki
źródła smak.;wodecki
jeszcze jeden cios i zwierzę znów pędzi jak wiatr!;wodecki
Jak twój i mój dom;wodecki
Spraw, że fałszywej grze;wodecki
Ani dużo ani mało;dżem
Jak na plaży w Mombassa;wodecki
Coraz to mniej byłem sobą;dżem
Kolejny rok minął, lipcowej niedzieli;wodecki
